name,S,O,S_x1,S_x2,S_y1,S_y2,O_x1,O_x2,O_y1,O_y2,V
remote8.jpg,person,remote,311.19376,496.372,353.65375,511.7663,310.12857,379.58405,350.48853,455.57095,is holding a
scissors1.jpg,person,remote,0,478.7368,344.68607,830.36945,188.8461,328.41098,321.12296,372.26715,is holding a
scissors4.jpg,person,scissors,374.35013,552.7257,1.1278992,211.69092,174.67073,370.79166,454.0783,597.32855,is using a
scissors5.jpg,person,scissors,374.35013,552.7257,1.1278992,211.69092,202.50949,470.56055,480.653,738.80304,is using a
scissors6.jpg,person,scissors,30.264809,755.1929,0,500.30658,131.82628,390.2743,138.22699,342.163,is using a
scissors7.jpg,person,dog,444.04846,721.4883,1.5297879,192.71794,1.3137635,502.04834,150.832,506.8835,is holding a
scissors8.jpg,person,scissors,7.9333916,688.8097,6.2882004,492.7453,329.03726,611.5053,26.187073,195.96262,is using a
scissors9.jpg,person,cell phone,7.6670685,563,25.15584,832,143.44257,425.98132,598.89764,760.72424,is holding a
sink1.jpg,person,sink,92.06677,395.7891,43.093384,507.77393,52.170067,288.43344,414.03262,498.95312,is standing with a
sink10.jpg,person,potted plant,7.381998,267.57358,6.996777,494.73026,246.624,414.91602,42.261105,215.57748,is standing with a
sink3.jpg,person,bottle,272.78787,553.1686,67.24697,508.73987,57.906734,93.38349,352.621,472.39682,is holding a
sink5.jpg,person,bottle,5.342871,435.0047,126.986694,505.41953,375.41217,394.50574,152.1423,201.87694,is holding a
sink6.jpg,person,spoon,177.01428,592.3207,8.173516,491.89404,247.45163,277.4866,215.72188,300.2678,is holding a
sink7.jpg,person,clock,154.51607,343.98102,26.478455,312.10596,0.13605651,63.36251,0.31032714,91.59154,is standing with a
spoon1.jpg,person,bowl,72.47333,731.908,60.694782,508.26312,249.05908,482.29605,403.43002,508.05188,is using a
spoon2.jpg,person,bowl,19.439539,500.34668,20.748714,423.1172,203.70338,405.65198,314.08765,418.10785,is using a
stop sign1.jpg,person,stop sign,50.692787,1072.3339,166.42014,758.8513,914.0225,1485.5017,176.23166,593.96936,is holding a
stop sign2.jpg,person,stop sign,14.0925255,186.80031,27.471584,208.00784,173.46393,293.02487,42.175304,159.23033,is holding a
stop sign3.jpg,person,stop sign,323.00793,603.266,35.127552,392.56448,71.10239,328.80457,81.77009,341.73587,is holding a
stop sign4.jpg,person,stop sign,392.4973,944.8906,196.98412,827,737.5055,1110.9061,107.76129,477.19113,is holding a
stop sign5.jpg,person,baseball glove,265.90802,620.8167,146.15796,672.54645,568.0187,616.27783,173.15091,263.87457,is wearing a
stop sign6.jpg,person,stop sign,122.892845,750.0096,28.547432,747,682.85754,1065.6534,75.82595,453.22943,is standing with a
stop sign7.jpg,person,stop sign,462.94373,782.0785,12.250662,466.2677,174.17747,465.45126,55.29082,349.28488,is standing with a
teddy bear1.jpg,person,teddy bear,462.94373,782.0785,12.250662,466.2677,5.8226395,458.41022,13.375923,474.90436,is holding a
teddy bear10.jpg,person,teddy bear,22.709188,804.2163,85.777664,1300,136.91292,805.06067,613.7842,1272.4471,is holding a
teddy bear11.jpg,person,teddy bear,118.434685,590.7841,42.666496,608.7504,118.66373,358.20892,159.48698,412.03012,is holding a
teddy bear12.jpg,person,teddy bear,178.35768,849.1416,132.42389,1324.296,375.24243,723.1953,640.9147,1168.8346,is holding a
teddy bear13.jpg,person,teddy bear,222.65068,674.68115,63.227802,1271.0931,330.61508,689.8828,192.35506,804.1974,is holding a
teddy bear14.jpg,person,teddy bear,79.44858,480.35864,0,1274.8636,112.169754,493.83963,773.29724,1198.8018,is holding a
teddy bear3.jpg,person,teddy bear,79.44858,480.35864,0,1274.8636,0,614.27124,22.424114,827,is sitting with a
teddy bear8.jpg,person,teddy bear,31.151648,246.55112,127.39909,509.9593,231.68692,472.15634,101.638405,483.94708,is sitting with a
toilet1.jpg,person,toilet,136.08908,536.201,197.66837,816.14844,12.768988,345.54846,373.4833,771.78033,is sitting on a
toilet10.jpg,person,cup,72.33529,521.41614,51.038685,815.0963,54.14622,119.51357,629.3685,750.229,is holding a
toilet2.jpg,person,toilet,93.47846,342.03656,80.78531,448.82217,242.24947,438.99744,185.7082,459.0552,is sitting on a
toilet3.jpg,person,toilet,188.17519,762.9561,0,498.70758,470.5572,767.7907,282.36194,506.9823,is sitting on a
toilet5.jpg,person,toilet,181.76678,534.55804,52.4445,617.6149,203.75415,524.0584,310.869,624.66144,is sitting on a
toilet6.jpg,person,sink,191.12053,357.72092,65.5517,412.5066,230.2539,414.05035,16.652906,99.20916,is sitting next to a
toilet9.jpg,person,toilet,78.03713,349.6314,226.15538,619.24176,170.83374,425.58725,254.70485,692.4501,is sitting on a
toothbrush1.jpeg,person,bottle,200.86566,367.131,46.547886,365.9351,334.8507,365.19745,340.2835,387.1332,is standing with a
toothbrush2.jpg,person,cup,296.75372,502.14545,67.209724,355.2945,325.88245,390.9901,322.04077,396.73892,is standing with a
toothbrush3.jpg,person,toothbrush,111.44299,267.60718,93.22576,327.56375,1143.7867,1544.6898,688.04517,819.5394,is using a
toothbrush4.jpg,person,bottle,3.4365468,264.9064,0,544.01196,649.01135,694.05,482.79166,548.9189,is using a
toothbrush5.jpg,person,toothbrush,424.14685,1191.0677,0.35096166,476.10654,693.915,1191.7262,244.39166,331.47305,is using a
toothbrush6.jpg,person,toothbrush,13.045549,650,6.9030347,417.2517,6.821545,414.0325,196.41951,268.96854,is using a
toothbrush7.jpg,person,toothbrush,1.6140943,272.81268,228.13235,411.6448,228.08006,430.38083,220.53091,309.2147,is using a
toothbrush8.jpg,person,toothbrush,99.7129,965.3103,14.8011,685.9209,333.83264,744.1418,468.73834,605.26855,is using a
toothbrush9.jpg,person,cup,445.29413,794.53534,257.9141,636.55536,751.0973,888.74713,549.8598,708.0541,is using a
truck4.jpg,person,car,815.9929,1472.05,405.38535,1082.9257,395.30292,1698,84.65255,1120.859,is sitting on a
truck7.jpg,person,car,401.57947,793.7965,71.914894,379.61685,1.3808105,1014.4131,176.11607,540.7904,is getting out of a
tv1.jpg,person,potted plant,10.325044,145.88228,139.4983,449.6128,135.77492,239.6981,60.856934,184.92818,is watching a
tv2.jpg,person,tv,8.807136,381.95538,72.70084,434.12762,297.60727,556.37885,65.66684,233.62473,is watching a
tv3.jpg,person,tv,98.673485,442.20062,204.5795,790.57556,144.01038,422.7345,133.49913,310.98126,is watching a
tv5.jpg,person,chair,85.620705,432.1854,106.057434,468.0407,1.3053006,120.741104,329.50266,465.65277,is sitting on a
tv6.jpg,person,tv,439.05634,680.7712,188.41385,457.48563,8.82496,319.82816,64.98522,256.5525,is watching a
wine glass1.jpg,person,bottle,72.28095,485.61334,46.776596,479.24295,549.6523,597.4892,180.59085,319.95892,is holding a
wine glass2.jpg,person,wine glass,0,693.9274,0,487.1812,205.51982,355.22205,122.98035,444.656,is holding a
wine glass3.jpg,person,chair,71.54478,462.18744,121.858376,818.02893,388.8424,551.95764,412.47678,832,is sitting on a
wine glass4.jpg,person,wine glass,0,543.0019,5.0498776,828.1946,113.39655,256.69208,357.75266,740.1437,is holding a
wine glass5.jpg,person,wine glass,2.5678158,231.71635,153.13101,456.59677,310.20932,419.789,51.06295,330.38733,is holding a
wine glass6.jpg,person,bottle,83.449715,322.5321,18.72705,425.99225,332.3837,365.85065,346.75745,463.514,is holding a
wine glass7.jpg,person,wine glass,0.7384515,271.4817,0,457.77353,257.99902,335.4269,230.82304,348.2222,is using a
wine glass8.jpg,person,wine glass,113.51262,264.72955,217.19234,387.12823,223.18304,334.34122,349.6074,586.39484,is using a
wine glass9.jpg,person,wine glass,301.7576,615.51746,0,387.3187,403.3037,500.74783,177.24332,418.5729,is using a
zidane.jpg,person,tie,744.79694,1160.3818,36.9758,710.3158,431.52362,522.2517,432.07904,714.08,is wearing a
